FALSE,VAR_0
LPTR,VAR_1
LocalAlloc,FUNC_0
LocalFree,FUNC_1
MIMIKATZ_KERBEROS_EXT,VAR_2
NT_SUCCESS,FUNC_2
PRINT_ERROR,FUNC_3
PRINT_ERROR_AUTO,FUNC_4
RtlCopyMemory,FUNC_5
RtlEqualUnicodeString,FUNC_6
STATUS_SUCCESS,VAR_3
TRUE,VAR_4
_byteswap_ulong,FUNC_7
_byteswap_ushort,FUNC_8
ber_bvfree,FUNC_9
kprintf,FUNC_10
kuhl_m_kerberos_ccache_UnixTimeToFileTime,FUNC_11
kuhl_m_kerberos_ccache_externalname,FUNC_12
kuhl_m_kerberos_ccache_generateFileName,FUNC_13
kuhl_m_kerberos_ccache_skip_buffer,FUNC_14
kuhl_m_kerberos_ccache_skip_struct_with_buffer,FUNC_15
kuhl_m_kerberos_ptt_data,FUNC_16
kuhl_m_kerberos_ticket_copyExternalName,FUNC_17
kuhl_m_kerberos_ticket_createAppKrbCred,FUNC_18
kuhl_m_kerberos_ticket_display,FUNC_19
kuhl_m_kerberos_ticket_displayExternalName,FUNC_20
kuhl_m_kerberos_ticket_freeExternalName,FUNC_21
kuhl_m_kerberos_ticket_freeTicket,FUNC_22
kull_m_file_readData,FUNC_23
kull_m_file_writeData,FUNC_24
kull_m_string_copyUnicodeStringBuffer,FUNC_25
usXCACHECONF,VAR_5
kuhl_m_kerberos_ccache_enum,FUNC_26
argc,VAR_6
argv,VAR_7
isInject,VAR_8
isSave,VAR_9
file,VAR_10
data,VAR_11
length,VAR_12
i,VAR_13
version,VAR_14
principalName,VAR_15
principalRealm,VAR_16
ticket,VAR_17
BerApp_KrbCred,VAR_18
saveFilename,VAR_19
