ID_APP_ENCTICKETPART,VAR_0
ID_AUTHDATA_AD_IF_RELEVANT,VAR_1
ID_AUTHDATA_AD_WIN2K_PAC,VAR_2
ID_CTX_AUTHORIZATIONDATA_AD_DATA,VAR_3
ID_CTX_AUTHORIZATIONDATA_AD_TYPE,VAR_4
ID_CTX_ENCTICKETPART_AUTHORIZATION_DATA,VAR_5
ID_CTX_ENCTICKETPART_AUTHTIME,VAR_6
ID_CTX_ENCTICKETPART_CNAME,VAR_7
ID_CTX_ENCTICKETPART_CREALM,VAR_8
ID_CTX_ENCTICKETPART_ENDTIME,VAR_9
ID_CTX_ENCTICKETPART_FLAGS,VAR_10
ID_CTX_ENCTICKETPART_KEY,VAR_11
ID_CTX_ENCTICKETPART_RENEW_TILL,VAR_12
ID_CTX_ENCTICKETPART_STARTTIME,VAR_13
ID_CTX_ENCTICKETPART_TRANSITED,VAR_14
ID_CTX_TRANSITEDENCODING_CONTENTS,VAR_15
ID_CTX_TRANSITEDENCODING_TR_TYPE,VAR_16
LBER_USE_DER,VAR_17
MAKE_APP_TAG,FUNC_0
MAKE_CTX_TAG,FUNC_1
ber_alloc_t,FUNC_2
ber_bvfree,FUNC_3
ber_flatten,FUNC_4
ber_free,FUNC_5
ber_printf,FUNC_6
kuhl_m_kerberos_ticket_createSequenceEncryptionKey,FUNC_7
kuhl_m_kerberos_ticket_createSequencePrimaryName,FUNC_8
kull_m_asn1_BitStringFromULONG,FUNC_9
kull_m_asn1_GenString,FUNC_10
kull_m_asn1_GenTime,FUNC_11
kuhl_m_kerberos_ticket_createAppEncTicketPart,FUNC_12
ticket,VAR_18
PacAuthData,VAR_19
PacAuthDataSize,VAR_20
pBer,VAR_21
pBerPac,VAR_22
pBerVal,VAR_23
pBerValPac,VAR_24
