ACPI_LOCK,FUNC_0
ACPI_STATE_S3,VAR_0
ACPI_STATE_S5,VAR_1
ACPI_UNLOCK,FUNC_1
APM_EV_NONE,VAR_2
APM_EV_NOTIFIED,VAR_3
EAGAIN,VAR_4
EINVAL,VAR_5
ENXIO,VAR_6
EPERM,VAR_7
FWRITE,VAR_8
PMEV_STANDBYREQ,VAR_9
PMEV_SUSPENDREQ,VAR_10
acpi,VAR_11
acpi_AckSleepState,FUNC_2
acpi_ReqSleepState,FUNC_3
acpi_capm_get_info,FUNC_4
acpi_capm_get_pwstatus,FUNC_5
apm_active,VAR_12
bzero,FUNC_6
devfs_get_cdevpriv,FUNC_7
printf,FUNC_8
apmioctl,FUNC_9
dev,VAR_13
cmd,VAR_14
addr,VAR_15
flag,VAR_16
td,VAR_17
error,VAR_18
clone,VAR_19
acpi_sc,VAR_20
info,VAR_21
ev_info,VAR_22
aiop,VAR_23
