ACPI_FAILURE,FUNC_0
ACPI_INTR_APIC,VAR_0
AcpiFormatException,FUNC_1
AcpiGbl_FADT,VAR_1
INTR_POLARITY_LOW,VAR_2
INTR_TRIGGER_LEVEL,VAR_3
IOAPIC_MAX_ID,VAR_4
KASSERT,FUNC_2
M_MADT,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
acpi_SetDefaultIntrModel,FUNC_3
acpi_Startup,FUNC_4
free,FUNC_5
ioapic_register,FUNC_6
ioapic_set_polarity,FUNC_7
ioapic_set_triggermode,FUNC_8
ioapics,VAR_8
lapics,VAR_9
madt_find_interrupt,FUNC_9
madt_found_sci_override,VAR_10
madt_parse_apics,VAR_11
madt_parse_ints,VAR_12
madt_walk_table,FUNC_10
malloc,FUNC_11
panic,FUNC_12
printf,FUNC_13
madt_setup_io,FUNC_14
ioapic,VAR_13
pin,VAR_14
i,VAR_15
