ACS_ACNO,VAR_0
ACTIVE_CTX_STATUS,VAR_1
AE_MISC_CONTROL,VAR_2
CC_ENABLE,VAR_3
CLR_BIT,FUNC_0
CTX_ARB_CNTL,VAR_4
CTX_ENABLES,VAR_5
CTX_SIG_EVENTS_ACTIVE,VAR_6
CTX_SIG_EVENTS_INDIRECT,VAR_7
CTX_STS_INDIRECT,VAR_8
EFAULT,VAR_9
EINVAL,VAR_10
FUTURE_COUNT_SIGNAL_INDIRECT,VAR_11
IGNORE_W1C_MASK,VAR_12
INDIRECT_LM_ADDR_0_BYTE_INDEX,VAR_13
INDIRECT_LM_ADDR_1_BYTE_INDEX,VAR_14
LM_ADDR_0_INDIRECT,VAR_15
LM_ADDR_1_INDIRECT,VAR_16
MAX_EXEC_INST,VAR_17
MMC_SHARE_CS_BITPOS,VAR_18
XCWE_VOLUNTARY,VAR_19
pr_err,FUNC_1
qat_hal_disable_ctx,FUNC_2
qat_hal_enable_ctx,FUNC_3
qat_hal_get_uwords,FUNC_4
qat_hal_get_wakeup_event,FUNC_5
qat_hal_put_wakeup_event,FUNC_6
qat_hal_rd_ae_csr,FUNC_7
qat_hal_rd_indr_csr,FUNC_8
qat_hal_wait_cycles,FUNC_9
qat_hal_wr_ae_csr,FUNC_10
qat_hal_wr_indr_csr,FUNC_11
qat_hal_wr_uwords,FUNC_12
qat_hal_exec_micro_inst,FUNC_13
handle,VAR_20
ae,VAR_21
ctx,VAR_22
micro_inst,VAR_23
inst_num,VAR_24
code_off,VAR_25
max_cycle,VAR_26
endpc,VAR_27
savuwords,VAR_28
ind_lm_addr0,VAR_29
ind_lm_addr1,VAR_30
ind_lm_addr_byte0,VAR_31
ind_lm_addr_byte1,VAR_32
ind_cnt_sig,VAR_33
ind_sig,VAR_34
act_sig,VAR_35
csr_val,VAR_36
newcsr_val,VAR_37
savctx,VAR_38
savcc,VAR_39
wakeup_events,VAR_40
savpc,VAR_41
ctxarb_ctl,VAR_42
ctx_enables,VAR_43
ctx_status,VAR_44
