EINVAL,VAR_0
FCU_AUTH_STS_MASK,VAR_1
FCU_CONTROL,VAR_2
FCU_CTRL_AE_POS,VAR_3
FCU_CTRL_CMD_LOAD,VAR_4
FCU_LOADED_AE_POS,VAR_5
FCU_STATUS,VAR_6
FCU_STS_LOAD_DONE,VAR_7
FW_AUTH_MAX_RETRY,VAR_8
FW_AUTH_WAIT_PERIOD,VAR_9
GET_CAP_CSR,FUNC_0
ICP_QAT_CSS_FWSK_PUB_LEN,VAR_10
ICP_QAT_CSS_SIGNATURE_LEN,VAR_11
SET_CAP_CSR,FUNC_1
msleep,FUNC_2
pr_err,FUNC_3
qat_hal_check_ae_active,FUNC_4
qat_uclo_load_fw,FUNC_5
handle,VAR_12
desc,VAR_13
i,VAR_14
fcu_sts,VAR_15
virt_addr,VAR_16
fcu_loaded_ae_pos,VAR_17
retry,VAR_18
