ARRAY_SIZE,FUNC_0
BAD_REGADDR,VAR_0
CE_INUSE_CONTEXTS,VAR_1
CTX_ENABLES,VAR_2
EINVAL,VAR_3
ICP_GPB_REL,VAR_4
ICP_NO_DEST,VAR_5
pr_err,FUNC_1
qat_hal_exec_micro_inst,FUNC_2
qat_hal_get_reg_addr,FUNC_3
qat_hal_rd_ae_csr,FUNC_4
qat_hal_rd_rel_reg,FUNC_5
qat_hal_wr_rel_reg,FUNC_6
qat_hal_put_rel_wr_xfer,FUNC_7
handle,VAR_6
ae,VAR_7
ctx,VAR_8
reg_type,VAR_9
reg_num,VAR_10
data,VAR_11
gprval,VAR_12
ctx_enables,VAR_13
src_hiaddr,VAR_14
src_lowaddr,VAR_15
gpr_addr,VAR_16
xfr_addr,VAR_17
data16hi,VAR_18
data16low,VAR_19
reg_mask,VAR_20
status,VAR_21
micro_inst,VAR_22
num_inst,VAR_23
code_off,VAR_24
gprnum,VAR_25
dly,VAR_26
