AES_BLOCK_SIZE,VAR_0
EFAULT,VAR_1
ICP_QAT_FW_AUTH_HDR_FLAG_NO_NESTED,VAR_2
ICP_QAT_FW_COMN_CURR_ID_SET,FUNC_0
ICP_QAT_FW_COMN_NEXT_ID_SET,FUNC_1
ICP_QAT_FW_LA_CMD_CIPHER_HASH,VAR_3
ICP_QAT_FW_LA_CMP_AUTH_SET,FUNC_2
ICP_QAT_FW_LA_DIGEST_IN_BUFFER,VAR_4
ICP_QAT_FW_LA_DIGEST_IN_BUFFER_SET,FUNC_3
ICP_QAT_FW_LA_NO_CMP_AUTH_RES,VAR_5
ICP_QAT_FW_LA_RET_AUTH_RES,VAR_6
ICP_QAT_FW_LA_RET_AUTH_SET,FUNC_4
ICP_QAT_FW_SLICE_AUTH,VAR_7
ICP_QAT_FW_SLICE_CIPHER,VAR_8
ICP_QAT_FW_SLICE_DRAM_WR,VAR_9
ICP_QAT_HW_AUTH_CONFIG_BUILD,FUNC_5
ICP_QAT_HW_AUTH_MODE1,VAR_10
ICP_QAT_HW_SHA1_STATE1_SZ,VAR_11
ICP_QAT_HW_SHA1_STATE2_SZ,VAR_12
ICP_QAT_HW_SHA256_STATE1_SZ,VAR_13
ICP_QAT_HW_SHA256_STATE2_SZ,VAR_14
ICP_QAT_HW_SHA512_STATE1_SZ,VAR_15
ICP_QAT_HW_SHA512_STATE2_SZ,VAR_16
QAT_AES_HW_CONFIG_ENC,FUNC_6
cpu_to_be32,FUNC_7
crypto_aead_authsize,FUNC_8
crypto_aead_ctx,FUNC_9
crypto_shash_blocksize,FUNC_10
memcpy,FUNC_11
qat_alg_do_precomputes,FUNC_12
qat_alg_init_common_hdr,FUNC_13
round_up,FUNC_14
qat_alg_aead_init_enc_session,FUNC_15
aead_tfm,VAR_17
alg,VAR_18
keys,VAR_19
mode,VAR_20
ctx,VAR_21
digestsize,VAR_22
enc_ctx,VAR_23
cipher,VAR_24
hash,VAR_25
req_tmpl,VAR_26
cd_pars,VAR_27
header,VAR_28
ptr,VAR_29
cipher_cd_ctrl,VAR_30
hash_cd_ctrl,VAR_31
