ACS_ACNO,VAR_0
ACTIVE_CTX_STATUS,VAR_1
AE_MISC_CONTROL,VAR_2
ARRAY_SIZE,FUNC_0
CC_ENABLE,VAR_3
CE_NN_MODE,VAR_4
CTX_ARB_CNTL,VAR_5
CTX_ENABLES,VAR_6
CTX_SIG_EVENTS_ACTIVE,VAR_7
CTX_SIG_EVENTS_INDIRECT,VAR_8
CTX_STS_INDIRECT,VAR_9
EINVAL,VAR_10
ICP_QAT_UCLO_AE_ALL_CTX,VAR_11
IGNORE_W1C_MASK,VAR_12
INIT_CCENABLE_VALUE,VAR_13
INIT_CTX_ARB_VALUE,VAR_14
INIT_CTX_ENABLE_VALUE,VAR_15
INIT_PC_VALUE,VAR_16
INIT_SIG_EVENTS_VALUE,VAR_17
INIT_WAKEUP_EVENTS_VALUE,VAR_18
MAX_RETRY_TIMES,VAR_19
MMC_SHARE_CS_BITPOS,VAR_20
XCWE_VOLUNTARY,VAR_21
inst,VAR_22
pr_err,FUNC_1
qat_hal_disable_ctx,FUNC_2
qat_hal_enable_ctx,FUNC_3
qat_hal_put_sig_event,FUNC_4
qat_hal_put_wakeup_event,FUNC_5
qat_hal_rd_ae_csr,FUNC_6
qat_hal_wait_cycles,FUNC_7
qat_hal_wr_ae_csr,FUNC_8
qat_hal_wr_indr_csr,FUNC_9
qat_hal_wr_uwords,FUNC_10
qat_hal_clear_gpr,FUNC_11
handle,VAR_23
ae,VAR_24
ctx_mask,VAR_25
times,VAR_26
csr_val,VAR_27
savctx,VAR_28
ret,VAR_29
