EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
ICP_QAT_UCLO_MAX_AE,VAR_4
ICP_QAT_UCLO_MAX_CTX,VAR_5
ICP_QAT_UCLO_MAX_USTORE,VAR_6
ICP_QAT_UOF_STRT,VAR_7
PID_MAJOR_REV,VAR_8
PID_MINOR_REV,VAR_9
UWORD_CPYBUF_SIZE,VAR_10
kcalloc,FUNC_0
kfree,FUNC_1
pr_err,FUNC_2
qat_uclo_check_uof_compat,FUNC_3
qat_uclo_get_dev_type,FUNC_4
qat_uclo_init_uword_num,FUNC_5
qat_uclo_map_ae,FUNC_6
qat_uclo_map_initmem_table,FUNC_7
qat_uclo_map_str_table,FUNC_8
qat_uclo_map_uimage,FUNC_9
qat_uclo_set_ae_mode,FUNC_10
qat_uclo_parse_uof_obj,FUNC_11
handle,VAR_11
obj_handle,VAR_12
ae,VAR_13
