CC_ENABLE,VAR_0
CTX_ARB_CNTL,VAR_1
CTX_ENABLES,VAR_2
CTX_STS_INDIRECT,VAR_3
EFAULT,VAR_4
GET_GLB_CSR,FUNC_0
ICP_GLOBAL_CLK_ENABLE,VAR_5
ICP_QAT_UCLO_AE_ALL_CTX,VAR_6
ICP_RESET,VAR_7
INIT_CCENABLE_VALUE,VAR_8
INIT_CTX_ARB_VALUE,VAR_9
INIT_CTX_ENABLE_VALUE,VAR_10
INIT_PC_VALUE,VAR_11
INIT_SIG_EVENTS_VALUE,VAR_12
INIT_WAKEUP_EVENTS_VALUE,VAR_13
RST_CSR_AE_LSB,VAR_14
RST_CSR_QAT_LSB,VAR_15
SET_GLB_CSR,FUNC_1
SHRAM_INIT_CYCLES,VAR_16
pr_err,FUNC_2
qat_hal_check_ae_alive,FUNC_3
qat_hal_init_esram,FUNC_4
qat_hal_put_sig_event,FUNC_5
qat_hal_put_wakeup_event,FUNC_6
qat_hal_reset_timestamp,FUNC_7
qat_hal_wait_cycles,FUNC_8
qat_hal_wr_ae_csr,FUNC_9
qat_hal_wr_indr_csr,FUNC_10
qat_hal_clr_reset,FUNC_11
handle,VAR_17
ae_reset_csr,VAR_18
ae,VAR_19
clk_csr,VAR_20
times,VAR_21
csr,VAR_22
