ADD_ADDR,FUNC_0
BITS_IN_DWORD,VAR_0
CSS_AE_FIRMWARE,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ICP_QAT_AE_IMG_OFFSET,VAR_4
ICP_QAT_CSS_AE_SIMG_LEN,VAR_5
ICP_QAT_CSS_FWSK_EXPONENT_LEN,VAR_6
ICP_QAT_CSS_FWSK_MODULUS_LEN,VAR_7
ICP_QAT_CSS_FWSK_PAD_LEN,VAR_8
ICP_QAT_CSS_FWSK_PUB_LEN,VAR_9
ICP_QAT_CSS_MAX_IMAGE_LEN,VAR_10
ICP_QAT_CSS_SIGNATURE_LEN,VAR_11
ICP_QAT_SIMG_AE_INIT_SEQ_LEN,VAR_12
memcpy,FUNC_1
memset,FUNC_2
pr_err,FUNC_3
qat_uclo_simg_alloc,FUNC_4
qat_uclo_map_auth_fw,FUNC_5
handle,VAR_13
image,VAR_14
size,VAR_15
desc,VAR_16
css_hdr,VAR_17
auth_desc,VAR_18
auth_chunk,VAR_19
virt_addr,VAR_20
bus_addr,VAR_21
virt_base,VAR_22
length,VAR_23
simg_offset,VAR_24
img_desc,VAR_25
