ACS_ACNO,VAR_0
ACTIVE_CTX_STATUS,VAR_1
ALU_OUT,VAR_2
BAD_REGADDR,VAR_3
CTX_ARB_CNTL,VAR_4
CTX_ENABLES,VAR_5
EINVAL,VAR_6
IGNORE_W1C_MASK,VAR_7
UA_ECS,VAR_8
USTORE_ADDRESS,VAR_9
USTORE_DATA_LOWER,VAR_10
USTORE_DATA_UPPER,VAR_11
pr_err,FUNC_0
qat_hal_get_reg_addr,FUNC_1
qat_hal_get_uwords,FUNC_2
qat_hal_rd_ae_csr,FUNC_3
qat_hal_set_uword_ecc,FUNC_4
qat_hal_wait_cycles,FUNC_5
qat_hal_wr_ae_csr,FUNC_6
qat_hal_wr_uwords,FUNC_7
qat_hal_rd_rel_reg,FUNC_8
handle,VAR_12
ae,VAR_13
ctx,VAR_14
reg_type,VAR_15
reg_num,VAR_16
data,VAR_17
savctx,VAR_18
uaddr,VAR_19
uwrd_lo,VAR_20
uwrd_hi,VAR_21
ctxarb_cntl,VAR_22
ustore_addr,VAR_23
ctx_enables,VAR_24
reg_addr,VAR_25
status,VAR_26
insts,VAR_27
savuword,VAR_28
