AVCHROMA_LOC_BOTTOM,VAR_0
AVCHROMA_LOC_BOTTOMLEFT,VAR_1
AVCHROMA_LOC_CENTER,VAR_2
AVCHROMA_LOC_LEFT,VAR_3
AVCHROMA_LOC_TOP,VAR_4
AVCHROMA_LOC_TOPLEFT,VAR_5
AVCHROMA_LOC_UNSPECIFIED,VAR_6
AVCOL_PRI_BT2020,VAR_7
AVCOL_PRI_BT470BG,VAR_8
AVCOL_PRI_BT470M,VAR_9
AVCOL_PRI_BT709,VAR_10
AVCOL_PRI_SMPTE170M,VAR_11
AVCOL_PRI_UNSPECIFIED,VAR_12
AVCOL_RANGE_JPEG,VAR_13
AVCOL_RANGE_MPEG,VAR_14
AVCOL_RANGE_UNSPECIFIED,VAR_15
AVCOL_SPC_BT2020_CL,VAR_16
AVCOL_SPC_BT470BG,VAR_17
AVCOL_SPC_BT709,VAR_18
AVCOL_SPC_UNSPECIFIED,VAR_19
AVCOL_TRC_BT709,VAR_20
AVCOL_TRC_GAMMA22,VAR_21
AVCOL_TRC_GAMMA28,VAR_22
AVCOL_TRC_LINEAR,VAR_23
AVCOL_TRC_SMPTE240M,VAR_24
AVCOL_TRC_SMPTEST2084,VAR_25
AVCOL_TRC_UNSPECIFIED,VAR_26
set_video_color_settings,FUNC_0
p_fmt,VAR_27
p_context,VAR_28
