GL_DRAW_FRAMEBUFFER,VAR_0
GL_DRAW_FRAMEBUFFER_BINDING,VAR_1
GL_PIXEL_PACK_BUFFER,VAR_2
GL_TEXTURE_2D,VAR_3
GL_TEXTURE_BINDING_2D,VAR_4
NUM_BUFFERS,VAR_5
data,VAR_6
glBindFramebuffer,FUNC_0
glBindTexture,FUNC_1
glGetIntegerv,FUNC_2
glUnmapBuffer,FUNC_3
gl_copy_backbuffer,FUNC_4
gl_error,FUNC_5
gl_shmem_capture_queue_copy,FUNC_6
gl_shmem_capture_stage,FUNC_7
shmem_texture_data_lock,FUNC_8
shmem_texture_data_unlock,FUNC_9
gl_shmem_capture,FUNC_10
next_tex,VAR_7
last_fbo,VAR_8
last_tex,VAR_9
src,VAR_10
dst,VAR_11
