GET_PROC,FUNC_0
base_get_proc,FUNC_1
glBindBuffer,VAR_0
glBindFramebuffer,VAR_1
glBindTexture,VAR_2
glBlitFramebuffer,VAR_3
glBufferData,VAR_4
glDeleteBuffers,VAR_5
glDeleteFramebuffers,VAR_6
glDeleteTextures,VAR_7
glDrawBuffer,VAR_8
glFramebufferTexture2D,VAR_9
glGenBuffers,VAR_10
glGenFramebuffers,VAR_11
glGenTextures,VAR_12
glGetError,VAR_13
glGetIntegerv,VAR_14
glGetTexImage,VAR_15
glMapBuffer,VAR_16
glReadBuffer,VAR_17
glTexImage2D,VAR_18
glUnmapBuffer,VAR_19
hlog,FUNC_2
init_nv_functions,FUNC_3
jimglGetCurrentContext,VAR_20
jimglGetCurrentDC,VAR_21
jimglGetProcAddress,VAR_22
jimglMakeCurrent,VAR_23
wglGetCurrentContext,VAR_24
wglGetCurrentDC,VAR_25
wglMakeCurrent,VAR_26
init_gl_functions,FUNC_4
success,VAR_27
