HHISR_REG,VAR_0
HISR_INT_STS_MSK,VAR_1
HISR_REG,VAR_2
IPC_HHIER_MSK,VAR_3
IPC_HHIER_SEC,VAR_4
SEC_IPC_HOST_INT_STATUS_IN_RDY,VAR_5
SEC_IPC_HOST_INT_STATUS_PENDING,VAR_6
SEC_IPC_HOST_INT_STATUS_REG,VAR_7
TXE_INTR_IN_READY,VAR_8
mei_txe_aliveness_get,FUNC_0
mei_txe_br_reg_read,FUNC_1
mei_txe_br_reg_write,FUNC_2
mei_txe_intr_disable,FUNC_3
mei_txe_sec_reg_read_silent,FUNC_4
mei_txe_sec_reg_write_silent,FUNC_5
to_txe_hw,FUNC_6
mei_txe_check_and_ack_intrs,FUNC_7
dev,VAR_9
do_ack,VAR_10
hw,VAR_11
hisr,VAR_12
hhisr,VAR_13
ipc_isr,VAR_14
aliveness,VAR_15
generated,VAR_16
