D_MD_ORDER,VAR_0
F_VARIABLE,VAR_1
LC_ALL,VAR_2
MAXCOUNT,VAR_3
REPLACE,FUNC_0
debug,VAR_4
doall,VAR_5
event_add,FUNC_1
event_continue,FUNC_2
events,VAR_6
extradata,VAR_7
fclose,FUNC_3
fprintf,FUNC_4
free,FUNC_5
getline,FUNC_6
isspace,FUNC_7
memcpy,FUNC_8
ncny,VAR_8
ndecsolstice,VAR_9
neaster,VAR_10
nfullmoon,VAR_11
njunsolstice,VAR_12
nl_langinfo,FUNC_9
nmarequinox,VAR_13
nnewmoon,VAR_14
npaskha,VAR_15
nsepequinox,VAR_16
parsedaymonth,FUNC_10
set_new_encoding,FUNC_11
setlocale,FUNC_12
setnnames,FUNC_13
setnsequences,FUNC_14
stderr,VAR_17
strchr,FUNC_15
strftime,FUNC_16
strlen,FUNC_17
strncmp,FUNC_18
token,FUNC_19
cal_parse,FUNC_20
in,VAR_18
out,VAR_19
line,VAR_20
buf,VAR_21
linecap,VAR_22
linelen,VAR_23
l,VAR_24
d_first,VAR_25
count,VAR_26
i,VAR_27
month,VAR_28
day,VAR_29
year,VAR_30
skip,VAR_31
dbuf,VAR_32
pp,VAR_33
p,VAR_34
tm,VAR_35
flags,VAR_36
