CODESET,VAR_0
DEBUG,VAR_1
EPERM,VAR_2
EastLongitude,VAR_3
LC_ALL,VAR_4
LOGIN_SETALL,VAR_5
LONGITUDE_NOTSET,VAR_6
Mktime,FUNC_0
SECSPERHOUR,VAR_7
SECSPERMINUTE,VAR_8
UTCOFFSET_NOTSET,VAR_9
UTCOffset,VAR_10
atoi,FUNC_1
cal,FUNC_2
calendarFile,VAR_11
chdir,FUNC_3
debug,VAR_12
doall,VAR_13
dodebug,FUNC_4
dumpdates,FUNC_5
err,FUNC_6
errno,VAR_14
errx,FUNC_7
exit,FUNC_8
f_time,VAR_15
fork,FUNC_9
generatedates,FUNC_10
getopt,FUNC_11
getpwent,FUNC_12
getuid,FUNC_13
localtime_r,FUNC_14
login_getpwclass,FUNC_15
nl_langinfo,FUNC_16
optarg,VAR_16
optind,VAR_17
outputEncoding,VAR_18
pw,VAR_19
setenv,FUNC_17
setlocale,FUNC_18
settimes,FUNC_19
setusercontext,FUNC_20
strdup,FUNC_21
strerror,FUNC_22
strtod,FUNC_23
strtol,FUNC_24
time,FUNC_25
tzset,FUNC_26
usage,FUNC_27
main,FUNC_28
argc,VAR_20
argv,VAR_21
f_dayAfter,VAR_22
f_dayBefore,VAR_23
Friday,VAR_24
ch,VAR_25
tp1,VAR_26
tp2,VAR_27
t,VAR_28
tm,VAR_29
utcoffset,VAR_30
hh,VAR_31
mm,VAR_32
ss,VAR_33
uo,VAR_34
pid,VAR_35
lc,VAR_36
