BIT_MASK,FUNC_0
BUS_GAMEPORT,VAR_0
ENOMEM,VAR_1
EV_ABS,VAR_2
EV_KEY,VAR_3
GAMEPORT_ID_VENDOR_THRUSTMASTER,VAR_4
GFP_KERNEL,VAR_5
TMDC_ABS,VAR_6
TMDC_ABS_HAT,VAR_7
TMDC_BTN,VAR_8
TMDC_BYTE_DEF,VAR_9
TMDC_BYTE_ID,VAR_10
input_allocate_device,FUNC_1
input_free_device,FUNC_2
input_register_device,FUNC_3
input_set_abs_params,FUNC_4
input_set_drvdata,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
set_bit,FUNC_8
snprintf,FUNC_9
tmdc_abs_hat,VAR_11
tmdc_close,VAR_12
tmdc_models,VAR_13
tmdc_open,VAR_14
tmdc_setup_port,FUNC_10
tmdc,VAR_15
idx,VAR_16
data,VAR_17
model,VAR_18
port,VAR_19
input_dev,VAR_20
i,VAR_21
j,VAR_22
b,VAR_23
err,VAR_24
