ABS_HAT0X,VAR_0
ABS_HAT0Y,VAR_1
ABS_RX,VAR_2
ABS_RY,VAR_3
ABS_RZ,VAR_4
ABS_X,VAR_5
ABS_Y,VAR_6
ABS_Z,VAR_7
BTN_0,VAR_8
BTN_1,VAR_9
BTN_A,VAR_10
BTN_B,VAR_11
BTN_BACK,VAR_12
BTN_LEFT,VAR_13
BTN_MODE,VAR_14
BTN_RIGHT,VAR_15
BTN_START,VAR_16
BTN_THUMBL,VAR_17
BTN_THUMBR,VAR_18
BTN_TL,VAR_19
BTN_TR,VAR_20
BTN_X,VAR_21
BTN_Y,VAR_22
MAP_DPAD_TO_AXES,VAR_23
MAP_DPAD_TO_BUTTONS,VAR_24
input_report_abs,FUNC_0
input_report_key,FUNC_1
input_sync,FUNC_2
le16_to_cpup,FUNC_3
xpad360_process_packet,FUNC_4
xpad,VAR_25
cmd,VAR_26
data,VAR_27
dev,VAR_28
