BIT_MASK,FUNC_0
ENOMEM,VAR_0
EV_ABS,VAR_1
EV_KEY,VAR_2
GFP_KERNEL,VAR_3
MAP_DPAD_TO_AXES,VAR_4
MAP_DPAD_TO_BUTTONS,VAR_5
MAP_DPAD_UNKNOWN,VAR_6
URB_NO_TRANSFER_DMA_MAP,VAR_7
USB_CLASS_VENDOR_SPEC,VAR_8
XPAD_PKT_LEN,VAR_9
XTYPE_UNKNOWN,VAR_10
XTYPE_XBOX,VAR_11
XTYPE_XBOX360,VAR_12
XTYPE_XBOX360W,VAR_13
dpad_to_buttons,VAR_14
input_allocate_device,FUNC_1
input_free_device,FUNC_2
input_register_device,FUNC_3
input_set_drvdata,FUNC_4
interface_to_usbdev,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
le16_to_cpu,FUNC_8
set_bit,FUNC_9
strlcat,FUNC_10
usb_alloc_urb,FUNC_11
usb_buffer_alloc,FUNC_12
usb_buffer_free,FUNC_13
usb_fill_bulk_urb,FUNC_14
usb_fill_int_urb,FUNC_15
usb_free_urb,FUNC_16
usb_kill_urb,FUNC_17
usb_make_path,FUNC_18
usb_rcvintpipe,FUNC_19
usb_set_intfdata,FUNC_20
usb_sndbulkpipe,FUNC_21
usb_submit_urb,FUNC_22
usb_to_input_id,FUNC_23
xpad360_btn,VAR_15
xpad_abs,VAR_16
xpad_abs_pad,VAR_17
xpad_btn,VAR_18
xpad_btn_pad,VAR_19
xpad_bulk_out,VAR_20
xpad_close,VAR_21
xpad_common_btn,VAR_22
xpad_deinit_output,FUNC_24
xpad_device,VAR_23
xpad_init_ff,FUNC_25
xpad_init_output,FUNC_26
xpad_irq_in,VAR_24
xpad_led_probe,FUNC_27
xpad_open,VAR_25
xpad_set_up_abs,FUNC_28
xpad_probe,FUNC_29
intf,VAR_26
id,VAR_27
udev,VAR_28
xpad,VAR_29
input_dev,VAR_30
ep_irq_in,VAR_31
i,VAR_32
error,VAR_33
