ABS_X,VAR_0
ABS_Y,VAR_1
BTN_LEFT,VAR_2
BTN_RIGHT,VAR_3
GC_MAX_DEVICES,VAR_4
GC_NES,VAR_5
GC_NES_LENGTH,VAR_6
GC_SNES,VAR_7
GC_SNESMOUSE,VAR_8
GC_SNESMOUSE_LENGTH,VAR_9
GC_SNES_LENGTH,VAR_10
REL_X,VAR_11
REL_Y,VAR_12
gc_nes_bytes,VAR_13
gc_nes_read_packet,FUNC_0
gc_snes_btn,VAR_14
gc_snes_bytes,VAR_15
gc_status_bit,VAR_16
input_report_abs,FUNC_1
input_report_key,FUNC_2
input_report_rel,FUNC_3
input_sync,FUNC_4
gc_nes_process_packet,FUNC_5
gc,VAR_17
data,VAR_18
dev,VAR_19
i,VAR_20
j,VAR_21
s,VAR_22
len,VAR_23
x_rel,VAR_24
y_rel,VAR_25
