BIT_MASK,FUNC_0
BUS_GAMEPORT,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EV_ABS,VAR_3
EV_KEY,VAR_4
GAMEPORT_ID_VENDOR_GRAVIS,VAR_5
GAMEPORT_MODE_RAW,VAR_6
GFP_KERNEL,VAR_7
GRIP_LENGTH_XT,VAR_8
GRIP_MODE_BD,VAR_9
GRIP_MODE_DC,VAR_10
GRIP_MODE_GPP,VAR_11
GRIP_MODE_XT,VAR_12
gameport_close,FUNC_1
gameport_open,FUNC_2
gameport_set_drvdata,FUNC_3
gameport_set_poll_handler,FUNC_4
gameport_set_poll_interval,FUNC_5
grip_abs,VAR_13
grip_anx,VAR_14
grip_btn,VAR_15
grip_cen,VAR_16
grip_close,VAR_17
grip_gpp_read_packet,FUNC_6
grip_name,VAR_18
grip_open,VAR_19
grip_poll,VAR_20
grip_xt_read_packet,FUNC_7
input_allocate_device,FUNC_8
input_free_device,FUNC_9
input_register_device,FUNC_10
input_set_abs_params,FUNC_11
input_set_drvdata,FUNC_12
input_unregister_device,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
set_bit,FUNC_16
snprintf,FUNC_17
grip_connect,FUNC_18
gameport,VAR_21
drv,VAR_22
grip,VAR_23
input_dev,VAR_24
data,VAR_25
i,VAR_26
j,VAR_27
t,VAR_28
err,VAR_29
