ADI_DATA_DELAY,VAR_0
ADI_INIT_DELAY,VAR_1
ADI_MIN_LEN_LENGTH,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GAMEPORT_MODE_RAW,VAR_5
GFP_KERNEL,VAR_6
adi_get_bits,FUNC_0
adi_id_decode,FUNC_1
adi_init_center,FUNC_2
adi_init_digital,FUNC_3
adi_init_input,FUNC_4
adi_move_bits,FUNC_5
adi_poll,VAR_7
adi_read,FUNC_6
adi_read_packet,FUNC_7
gameport_close,FUNC_8
gameport_open,FUNC_9
gameport_set_drvdata,FUNC_10
gameport_set_poll_handler,FUNC_11
gameport_set_poll_interval,FUNC_12
input_free_device,FUNC_13
input_register_device,FUNC_14
input_unregister_device,FUNC_15
kfree,FUNC_16
kzalloc,FUNC_17
msleep,FUNC_18
adi_connect,FUNC_19
gameport,VAR_8
drv,VAR_9
port,VAR_10
i,VAR_11
err,VAR_12
