O_CREAT,VAR_0
O_RDWR,VAR_1
SEEK_SET,VAR_2
S_IRGRP,VAR_3
S_IROTH,VAR_4
S_IRWXU,VAR_5
S_IXGRP,VAR_6
command,VAR_7
fprintf,FUNC_0
lseek,FUNC_1
memset,FUNC_2
open,FUNC_3
read,FUNC_4
remove,FUNC_5
result,VAR_8
sprintf,FUNC_6
stderr,VAR_9
strcpy,FUNC_7
strncpy,FUNC_8
taos,VAR_10
taosDumpTable,FUNC_9
taos_fetch_fields,FUNC_10
taos_fetch_row,FUNC_11
taos_free_result,FUNC_12
taos_query,FUNC_13
taos_use_result,FUNC_14
tclose,FUNC_15
twrite,FUNC_16
taosDumpMetric,FUNC_17
metric,VAR_11
arguments,VAR_12
fp,VAR_13
row,VAR_14
fd,VAR_15
tableRecord,VAR_16
fields,VAR_17
