O_CREAT,VAR_0
O_RDWR,VAR_1
SEEK_SET,VAR_2
S_IRGRP,VAR_3
S_IROTH,VAR_4
S_IRWXU,VAR_5
S_IXGRP,VAR_6
TSDB_SHOW_TABLES_METRIC_INDEX,VAR_7
TSDB_SHOW_TABLES_NAME_INDEX,VAR_8
command,VAR_9
fprintf,FUNC_0
lseek,FUNC_1
memset,FUNC_2
open,FUNC_3
read,FUNC_4
remove,FUNC_5
result,VAR_10
sprintf,FUNC_6
stderr,VAR_11
strncpy,FUNC_7
taos,VAR_12
taosDumpCreateDbClause,FUNC_8
taosDumpTable,FUNC_9
taos_fetch_fields,FUNC_10
taos_fetch_row,FUNC_11
taos_free_result,FUNC_12
taos_query,FUNC_13
taos_use_result,FUNC_14
tclose,FUNC_15
twrite,FUNC_16
taosDumpDb,FUNC_17
dbInfo,VAR_13
arguments,VAR_14
fp,VAR_15
row,VAR_16
fd,VAR_17
tableRecord,VAR_18
fields,VAR_19
