COMMAND_SIZE,VAR_0
assert,FUNC_0
buffer,VAR_1
command,VAR_2
converStringToReadable,FUNC_1
convertNCharToReadable,FUNC_2
fprintf,FUNC_3
free,FUNC_4
malloc,FUNC_5
result,VAR_3
sprintf,FUNC_6
stderr,VAR_4
stpcpy,FUNC_7
taos,VAR_5
taos_errstr,FUNC_8
taos_fetch_fields,FUNC_9
taos_fetch_row,FUNC_10
taos_field_count,FUNC_11
taos_free_result,FUNC_12
taos_query,FUNC_13
taos_use_result,FUNC_14
taosDumpTableData,FUNC_15
fp,VAR_6
tbname,VAR_7
arguments,VAR_8
count,VAR_9
pstr,VAR_10
row,VAR_11
numFields,VAR_12
tbuf,VAR_13
fields,VAR_14
col,VAR_15
