ENODEV,VAR_0
INTEL_SOC_DTS_INTERRUPT_MSI,VAR_1
IRQF_ONESHOT,VAR_2
IS_ERR,FUNC_0
PCI_DEVICE_ID_PROC_BSW_THERMAL,VAR_3
PROC_THERMAL_PCI,VAR_4
PROC_THERMAL_PLATFORM_DEV,VAR_5
dev_attr_tcc_offset_degree_celsius,VAR_6
dev_err,FUNC_1
dev_info,FUNC_2
intel_soc_dts_iosf_exit,FUNC_3
intel_soc_dts_iosf_init,FUNC_4
pci_disable_msi,FUNC_5
pci_enable_msi,FUNC_6
pci_set_drvdata,FUNC_7
pcim_enable_device,FUNC_8
power_limit_attribute_group,VAR_7
proc_thermal_add,FUNC_9
proc_thermal_emum_mode,VAR_8
proc_thermal_pci_msi_irq,VAR_9
proc_thermal_rapl_add,FUNC_10
proc_thermal_remove,FUNC_11
request_threaded_irq,FUNC_12
sysfs_create_file,FUNC_13
sysfs_create_group,FUNC_14
sysfs_remove_file,FUNC_15
proc_thermal_pci_probe,FUNC_16
pdev,VAR_10
id,VAR_11
proc_priv,VAR_12
ret,VAR_13
