ACPI_COMPANION,FUNC_0
ACPI_DEVICE_NOTIFY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
acpi_install_notify_handler,FUNC_3
acpi_parse_art,FUNC_4
acpi_parse_trt,FUNC_5
acpi_thermal_rel_misc_device_add,FUNC_6
acpi_thermal_rel_misc_device_remove,FUNC_7
dev_dbg,FUNC_8
int3400_notify,VAR_4
int3400_thermal_get_mode,VAR_5
int3400_thermal_get_uuids,FUNC_9
int3400_thermal_ops,VAR_6
int3400_thermal_params,VAR_7
int3400_thermal_set_mode,VAR_8
kfree,FUNC_10
kzalloc,FUNC_11
platform_set_drvdata,FUNC_12
sysfs_create_group,FUNC_13
sysfs_remove_group,FUNC_14
thermal_zone_device_register,FUNC_15
thermal_zone_device_unregister,FUNC_16
uuid_attribute_group,VAR_9
int3400_thermal_probe,FUNC_17
pdev,VAR_10
adev,VAR_11
priv,VAR_12
result,VAR_13
