ACPI_COMPANION,FUNC_0
ACPI_DEVICE_NOTIFY,VAR_0
ACPI_FAILURE,FUNC_1
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
acpi_evaluate_integer,FUNC_4
acpi_install_notify_handler,FUNC_5
devm_kzalloc,FUNC_6
get_tjmax,FUNC_7
int340x_thermal_zone_add,FUNC_8
int340x_thermal_zone_remove,FUNC_9
proc_thermal_local_ops,VAR_4
proc_thermal_notify,VAR_5
proc_thermal_read_ppcc,FUNC_10
stored_tjmax,VAR_6
proc_thermal_add,FUNC_11
dev,VAR_7
priv,VAR_8
proc_priv,VAR_9
adev,VAR_10
status,VAR_11
tmp,VAR_12
ops,VAR_13
ret,VAR_14
