ACPI_FAILURE,FUNC_0
BIT,FUNC_1
ENOMEM,VAR_0
ERR_PTR,FUNC_2
GFP_KERNEL,VAR_1
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
acpi_device_bid,FUNC_5
acpi_evaluate_integer,FUNC_6
acpi_lpat_free_conversion_table,FUNC_7
acpi_lpat_get_conversion_table,FUNC_8
int340x_thermal_params,VAR_2
int340x_thermal_read_trips,FUNC_9
int340x_thermal_zone_ops,VAR_3
kcalloc,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
thermal_zone_device_register,FUNC_13
int340x_thermal_zone_add,FUNC_14
adev,VAR_4
override_ops,VAR_5
int34x_thermal_zone,VAR_6
status,VAR_7
trip_cnt,VAR_8
trip_mask,VAR_9
ret,VAR_10
