ACPI_COMPANION,FUNC_0
ACPI_DEVICE_NOTIFY,VAR_0
ACPI_HANDLE,FUNC_1
BACKLIGHT_RAW,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_2
acpi_device_bid,FUNC_3
acpi_install_notify_handler,FUNC_4
acpi_video_get_levels,FUNC_5
backlight_device_get_by_type,FUNC_6
devm_kzalloc,FUNC_7
int3406_notify,VAR_5
int3406_thermal_get_limit,FUNC_8
kfree,FUNC_9
platform_set_drvdata,FUNC_10
thermal_cooling_device_register,FUNC_11
thermal_cooling_device_unregister,FUNC_12
video_cooling_ops,VAR_6
int3406_thermal_probe,FUNC_13
pdev,VAR_7
adev,VAR_8
d,VAR_9
bd,VAR_10
ret,VAR_11
