DMA_AUTOINIT,VAR_0
DMA_MODE_READ,VAR_1
ES1688_DSP_CMD_SPKOFF,VAR_2
snd_dma_program,FUNC_0
snd_es1688_dsp_command,FUNC_1
snd_es1688_read,FUNC_2
snd_es1688_reset,FUNC_3
snd_es1688_set_rate,FUNC_4
snd_es1688_write,FUNC_5
snd_pcm_format_width,FUNC_6
snd_pcm_lib_buffer_bytes,FUNC_7
snd_pcm_lib_period_bytes,FUNC_8
snd_pcm_substream_chip,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
snd_es1688_capture_prepare,FUNC_12
substream,VAR_3
flags,VAR_4
chip,VAR_5
runtime,VAR_6
size,VAR_7
count,VAR_8
