SNDRV_GF1_HANDLER_DMA_READ,VAR_0
SNDRV_GF1_HANDLER_DMA_WRITE,VAR_1
SNDRV_GF1_HANDLER_MIDI_IN,VAR_2
SNDRV_GF1_HANDLER_MIDI_OUT,VAR_3
SNDRV_GF1_HANDLER_TIMER1,VAR_4
SNDRV_GF1_HANDLER_TIMER2,VAR_5
SNDRV_GF1_HANDLER_VOICE,VAR_6
snd_gf1_default_interrupt_handler_dma_read,VAR_7
snd_gf1_default_interrupt_handler_dma_write,VAR_8
snd_gf1_default_interrupt_handler_midi_in,VAR_9
snd_gf1_default_interrupt_handler_midi_out,VAR_10
snd_gf1_default_interrupt_handler_timer1,VAR_11
snd_gf1_default_interrupt_handler_timer2,VAR_12
snd_gf1_default_interrupt_handler_wave_and_volume,VAR_13
snd_gf1_set_default_handlers,FUNC_0
gus,VAR_14
what,VAR_15
voice,VAR_16
