DRAM,VAR_0
EAGAIN,VAR_1
GF1DATALOW,VAR_2
GF1REGSEL,VAR_3
GUSP,FUNC_0
SNDRV_GF1_GB_MEMORY_CONTROL,VAR_4
SNDRV_GF1_GW_DRAM_IO16,VAR_5
current,VAR_6
in_interrupt,FUNC_1
outb,FUNC_2
outsb,FUNC_3
outsw,FUNC_4
schedule_timeout_interruptible,FUNC_5
signal_pending,FUNC_6
snd_gf1_dram_addr,FUNC_7
snd_gf1_poke,FUNC_8
snd_gf1_write8,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
snd_gf1_pcm_poke_block,FUNC_12
gus,VAR_7
buf,VAR_8
pos,VAR_9
count,VAR_10
w16,VAR_11
invert,VAR_12
len,VAR_13
flags,VAR_14
