SNDRV_GF1_VA_CURRENT,VAR_0
SNDRV_GF1_VA_END,VAR_1
SNDRV_GF1_VA_START,VAR_2
SNDRV_GF1_VB_ACCUMULATOR,VAR_3
SNDRV_GF1_VB_ADDRESS_CONTROL,VAR_4
SNDRV_GF1_VB_MODE,VAR_5
SNDRV_GF1_VB_PAN,VAR_6
SNDRV_GF1_VB_VOLUME_CONTROL,VAR_7
SNDRV_GF1_VB_VOLUME_END,VAR_8
SNDRV_GF1_VB_VOLUME_RATE,VAR_9
SNDRV_GF1_VB_VOLUME_START,VAR_10
SNDRV_GF1_VW_EFFECT_VOLUME,VAR_11
SNDRV_GF1_VW_EFFECT_VOLUME_FINAL,VAR_12
SNDRV_GF1_VW_FREQUENCY,VAR_13
SNDRV_GF1_VW_VOLUME,VAR_14
ULTRA_LFO_TREMOLO,VAR_15
ULTRA_LFO_VIBRATO,VAR_16
VFLG_DYNAMIC,VAR_17
snd_gf1_ctrl_stop,FUNC_0
snd_gf1_lfo_shutdown,FUNC_1
snd_gf1_read8,FUNC_2
snd_gf1_select_voice,FUNC_3
snd_gf1_write16,FUNC_4
snd_gf1_write8,FUNC_5
snd_gf1_write_addr,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
snd_gf1_clear_voices,FUNC_9
gus,VAR_18
v_min,VAR_19
v_max,VAR_20
flags,VAR_21
daddr,VAR_22
i,VAR_23
w_16,VAR_24
