EOPNOTSUPP,VAR_0
KERN_INFO,VAR_1
MPI2_SAS_DEVICE_INFO_SATA_DEVICE,VAR_2
MPT2SAS_SATA_QUEUE_DEPTH,VAR_3
MPT_TARGET_FLAGS_VOLUME,VAR_4
MSG_SIMPLE_TAG,VAR_5
SCSI_QDEPTH_DEFAULT,VAR_6
mpt2sas_scsih_sas_device_find_by_sas_address,FUNC_0
scsi_adjust_queue_depth,FUNC_1
sdev_printk,FUNC_2
shost_priv,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
_scsih_change_queue_depth,FUNC_6
sdev,VAR_7
qdepth,VAR_8
reason,VAR_9
shost,VAR_10
max_depth,VAR_11
tag_type,VAR_12
ioc,VAR_13
sas_device_priv_data,VAR_14
sas_target_priv_data,VAR_15
sas_device,VAR_16
flags,VAR_17
