ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MPT2SAS_INVALID_DEVICE_HANDLE,VAR_2
MPT_TARGET_FLAGS_RAID_COMPONENT,VAR_3
MPT_TARGET_FLAGS_VOLUME,VAR_4
RAID_CHANNEL,VAR_5
_scsih_raid_device_find_by_id,FUNC_0
dev_to_rphy,FUNC_1
dev_to_shost,FUNC_2
kzalloc,FUNC_3
mpt2sas_scsih_sas_device_find_by_sas_address,FUNC_4
shost_priv,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
test_bit,FUNC_8
_scsih_target_alloc,FUNC_9
starget,VAR_6
shost,VAR_7
ioc,VAR_8
sas_target_priv_data,VAR_9
sas_device,VAR_10
raid_device,VAR_11
flags,VAR_12
rphy,VAR_13
