MPI2_CONFIG_ACTION_PAGE_HEADER,VAR_0
MPI2_CONFIG_ACTION_PAGE_WRITE_CURRENT,VAR_1
MPI2_CONFIG_ACTION_PAGE_WRITE_NVRAM,VAR_2
MPI2_CONFIG_EXTPAGETYPE_SAS_IO_UNIT,VAR_3
MPI2_CONFIG_PAGETYPE_EXTENDED,VAR_4
MPI2_FUNCTION_CONFIG,VAR_5
MPI2_SASIOUNITPAGE1_PAGEVERSION,VAR_6
MPT2_CONFIG_PAGE_DEFAULT_TIMEOUT,VAR_7
_config_request,FUNC_0
memset,FUNC_1
mpt2sas_base_build_zero_len_sge,FUNC_2
mpt2sas_config_set_sas_iounit_pg1,FUNC_3
ioc,VAR_8
mpi_reply,VAR_9
config_page,VAR_10
sz,VAR_11
mpi_request,VAR_12
r,VAR_13
