MPI2_CONFIG_ACTION_PAGE_HEADER,VAR_0
MPI2_CONFIG_ACTION_PAGE_READ_CURRENT,VAR_1
MPI2_CONFIG_EXTPAGETYPE_SAS_IO_UNIT,VAR_2
MPI2_CONFIG_PAGETYPE_EXTENDED,VAR_3
MPI2_FUNCTION_CONFIG,VAR_4
MPI2_IOCSTATUS_MASK,VAR_5
MPI2_IOCSTATUS_SUCCESS,VAR_6
MPI2_SASIOUNITPAGE0_PAGEVERSION,VAR_7
MPT2_CONFIG_PAGE_DEFAULT_TIMEOUT,VAR_8
_config_request,FUNC_0
le16_to_cpu,FUNC_1
memset,FUNC_2
mpt2sas_base_build_zero_len_sge,FUNC_3
mpt2sas_config_get_number_hba_phys,FUNC_4
ioc,VAR_9
num_phys,VAR_10
mpi_request,VAR_11
r,VAR_12
ioc_status,VAR_13
mpi_reply,VAR_14
config_page,VAR_15
