MPI2_SCSIIO_EEDPFLAGS_CHECK_GUARD,VAR_0
MPI2_SCSIIO_EEDPFLAGS_CHECK_REFTAG,VAR_1
MPI2_SCSIIO_EEDPFLAGS_CHECK_REMOVE_OP,VAR_2
MPI2_SCSIIO_EEDPFLAGS_INC_PRI_REFTAG,VAR_3
MPI2_SCSIIO_EEDPFLAGS_INSERT_OP,VAR_4
SCSI_PROT_DIF_TYPE0,VAR_5
SCSI_PROT_NORMAL,VAR_6
SCSI_PROT_READ_STRIP,VAR_7
SCSI_PROT_WRITE_INSERT,VAR_8
cpu_to_be32,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
scsi_get_lba,FUNC_3
scsi_get_prot_op,FUNC_4
scsi_get_prot_type,FUNC_5
_scsih_setup_eedp,FUNC_6
scmd,VAR_9
mpi_request,VAR_10
eedp_flags,VAR_11
prot_op,VAR_12
prot_type,VAR_13
