MPI2_CONFIG_ACTION_PAGE_HEADER,VAR_0
MPI2_CONFIG_ACTION_PAGE_READ_CURRENT,VAR_1
MPI2_CONFIG_PAGETYPE_RAID_VOLUME,VAR_2
MPI2_FUNCTION_CONFIG,VAR_3
MPI2_IOCSTATUS_MASK,VAR_4
MPI2_IOCSTATUS_SUCCESS,VAR_5
MPI2_RAIDVOLPAGE0_PAGEVERSION,VAR_6
MPI2_RAID_VOLUME_PGAD_FORM_HANDLE,VAR_7
MPT2_CONFIG_PAGE_DEFAULT_TIMEOUT,VAR_8
_config_request,FUNC_0
cpu_to_le32,FUNC_1
le16_to_cpu,FUNC_2
memset,FUNC_3
mpt2sas_base_build_zero_len_sge,FUNC_4
mpt2sas_config_get_number_pds,FUNC_5
ioc,VAR_9
handle,VAR_10
num_pds,VAR_11
mpi_request,VAR_12
config_page,VAR_13
mpi_reply,VAR_14
r,VAR_15
ioc_status,VAR_16
