DID_NO_CONNECT,VAR_0
DID_RESET,VAR_1
FAILED,VAR_2
KERN_INFO,VAR_3
MPI2_SCSITASKMGMT_TASKTYPE_TARGET_RESET,VAR_4
MPT_TARGET_FLAGS_RAID_COMPONENT,VAR_5
SUCCESS,VAR_6
TM_MUTEX_ON,VAR_7
_scsih_sas_device_find_by_handle,FUNC_0
_scsih_tm_display_info,FUNC_1
mpt2sas_scsih_issue_tm,FUNC_2
shost_priv,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
starget_printk,FUNC_6
stub1,FUNC_7
_scsih_target_reset,FUNC_8
scmd,VAR_8
ioc,VAR_9
sas_device_priv_data,VAR_10
sas_device,VAR_11
flags,VAR_12
handle,VAR_13
r,VAR_14
starget,VAR_15
