GFP_KERNEL,VAR_0
MPI2_CONFIG_ACTION_PAGE_HEADER,VAR_1
MPI2_CONFIG_ACTION_PAGE_READ_CURRENT,VAR_2
MPI2_CONFIG_EXTPAGETYPE_RAID_CONFIG,VAR_3
MPI2_CONFIG_PAGETYPE_EXTENDED,VAR_4
MPI2_FUNCTION_CONFIG,VAR_5
MPI2_IOCSTATUS_MASK,VAR_6
MPI2_IOCSTATUS_SUCCESS,VAR_7
MPI2_RAIDCONFIG0_EFLAGS_HOT_SPARE_ELEMENT,VAR_8
MPI2_RAIDCONFIG0_EFLAGS_MASK_ELEMENT_TYPE,VAR_9
MPI2_RAIDCONFIG0_EFLAGS_OCE_ELEMENT,VAR_10
MPI2_RAIDCONFIG0_EFLAGS_VOL_PHYS_DISK_ELEMENT,VAR_11
MPI2_RAIDCONFIG0_PAGEVERSION,VAR_12
MPI2_RAID_PGAD_FORM_GET_NEXT_CONFIGNUM,VAR_13
MPT2_CONFIG_PAGE_DEFAULT_TIMEOUT,VAR_14
_config_request,FUNC_0
cpu_to_le32,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
le16_to_cpu,FUNC_4
memset,FUNC_5
mpt2sas_base_build_zero_len_sge,FUNC_6
mpt2sas_config_get_volume_handle,FUNC_7
ioc,VAR_15
pd_handle,VAR_16
volume_handle,VAR_17
config_page,VAR_18
mpi_request,VAR_19
mpi_reply,VAR_20
r,VAR_21
i,VAR_22
config_page_sz,VAR_23
ioc_status,VAR_24
config_num,VAR_25
element_type,VAR_26
phys_disk_dev_handle,VAR_27
