AF_ATMSVC,VAR_0
ATM_ANYCLASS,VAR_1
ATM_SD,FUNC_0
ATM_VF_CLOSE,VAR_2
ATM_VF_HASQOS,VAR_3
ATM_VF_REGIS,VAR_4
ATM_VF_RELEASED,VAR_5
ATM_VF_WAITING,VAR_6
DEFINE_WAIT,FUNC_1
EAFNOSUPPORT,VAR_7
EALREADY,VAR_8
EBADFD,VAR_9
EINPROGRESS,VAR_10
EINTR,VAR_11
EINVAL,VAR_12
EISCONN,VAR_13
EUNATCH,VAR_14
O_NONBLOCK,VAR_15
SELECT_TOP_PCR,FUNC_2
TASK_INTERRUPTIBLE,VAR_16
as_close,VAR_17
as_connect,VAR_18
clear_bit,FUNC_3
current,VAR_19
finish_wait,FUNC_4
lock_sock,FUNC_5
pr_debug,FUNC_6
prepare_to_wait,FUNC_7
release_sock,FUNC_8
schedule,FUNC_9
set_bit,FUNC_10
sigd,VAR_20
sigd_enq,FUNC_11
signal_pending,FUNC_12
sk_sleep,FUNC_13
svc_disconnect,FUNC_14
test_bit,FUNC_15
vcc_connect,FUNC_16
wait,VAR_21
svc_connect,FUNC_17
sock,VAR_22
sockaddr,VAR_23
sockaddr_len,VAR_24
flags,VAR_25
sk,VAR_26
addr,VAR_27
vcc,VAR_28
error,VAR_29
