ATM_SD,FUNC_0
ATM_VF_CLOSE,VAR_0
ATM_VF_READY,VAR_1
ATM_VF_RELEASED,VAR_2
DEFINE_WAIT,FUNC_1
EAGAIN,VAR_3
EFAULT,VAR_4
EISCONN,VAR_5
EMSGSIZE,VAR_6
ENOMEM,VAR_7
ENOTCONN,VAR_8
EPIPE,VAR_9
ERESTARTSYS,VAR_10
GFP_KERNEL,VAR_11
MSG_DONTWAIT,VAR_12
SIGPIPE,VAR_13
SS_CONNECTED,VAR_14
TASK_INTERRUPTIBLE,VAR_15
alloc_skb,FUNC_2
atm_account_tx,FUNC_3
copy_from_iter_full,FUNC_4
current,VAR_16
finish_wait,FUNC_5
kfree_skb,FUNC_6
lock_sock,FUNC_7
memset,FUNC_8
pr_debug,FUNC_9
prepare_to_wait,FUNC_10
release_sock,FUNC_11
schedule,FUNC_12
send_sig,FUNC_13
signal_pending,FUNC_14
sk_sleep,FUNC_15
sk_wmem_alloc_get,FUNC_16
skb_put,FUNC_17
stub1,FUNC_18
test_bit,FUNC_19
vcc_tx_ready,FUNC_20
wait,VAR_17
vcc_sendmsg,FUNC_21
sock,VAR_18
m,VAR_19
size,VAR_20
sk,VAR_21
vcc,VAR_22
skb,VAR_23
eff,VAR_24
error,VAR_25
