AF_ATMSVC,VAR_0
ATM_E164_LEN,VAR_1
ATM_ESA_LEN,VAR_2
ATM_VF_READY,VAR_3
ATM_VF_REGIS,VAR_4
ATM_VF_RELEASED,VAR_5
ATM_VF_WAITING,VAR_6
EINVAL,VAR_7
WARN_ON,FUNC_0
as_reject,VAR_8
clear_bit,FUNC_1
dev_kfree_skb,FUNC_2
lock_sock,FUNC_3
memcpy,FUNC_4
modify_qos,FUNC_5
pr_alert,FUNC_6
pr_debug,FUNC_7
refcount_sub_and_test,FUNC_8
release_sock,FUNC_9
set_bit,FUNC_10
sigd_enq,FUNC_11
sk_acceptq_is_full,FUNC_12
sk_atm,FUNC_13
sk_sleep,FUNC_14
skb_queue_tail,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
vcc_release_async,FUNC_18
sigd_send,FUNC_19
vcc,VAR_9
skb,VAR_10
msg,VAR_11
session_vcc,VAR_12
sk,VAR_13
