AF_ATMSVC,VAR_0
ATM_SD,FUNC_0
ATM_VF_BOUND,VAR_1
ATM_VF_HASQOS,VAR_2
ATM_VF_REGIS,VAR_3
ATM_VF_WAITING,VAR_4
DEFINE_WAIT,FUNC_1
EAFNOSUPPORT,VAR_5
EBADFD,VAR_6
EINVAL,VAR_7
EISCONN,VAR_8
EUNATCH,VAR_9
SS_CONNECTED,VAR_10
SS_UNCONNECTED,VAR_11
TASK_UNINTERRUPTIBLE,VAR_12
as_bind,VAR_13
clear_bit,FUNC_2
finish_wait,FUNC_3
lock_sock,FUNC_4
prepare_to_wait,FUNC_5
release_sock,FUNC_6
schedule,FUNC_7
set_bit,FUNC_8
sigd,VAR_14
sigd_enq,FUNC_9
sk_sleep,FUNC_10
test_bit,FUNC_11
wait,VAR_15
svc_bind,FUNC_12
sock,VAR_16
sockaddr,VAR_17
sockaddr_len,VAR_18
sk,VAR_19
addr,VAR_20
vcc,VAR_21
error,VAR_22
