ATM_SKB,FUNC_0
ATM_VF_CLOSE,VAR_0
ATM_VF_READY,VAR_1
ATM_VF_RELEASED,VAR_2
BLOCKED,VAR_3
DROP_PACKET,VAR_4
LLC_LEN,VAR_5
SC_COMP_PROT,VAR_6
atm_account_tx,FUNC_1
bh_lock_sock,FUNC_2
bh_unlock_sock,FUNC_3
chan_to_pvcc,FUNC_4
consume_skb,FUNC_5
kfree_skb,FUNC_6
memcpy,FUNC_7
pppllc,VAR_7
pppoatm_may_send,FUNC_8
pr_debug,FUNC_9
sk_atm,FUNC_10
skb_headroom,FUNC_11
skb_pull,FUNC_12
skb_push,FUNC_13
skb_realloc_headroom,FUNC_14
sock_owned_by_user,FUNC_15
stub1,FUNC_16
test_and_set_bit,FUNC_17
test_bit,FUNC_18
pppoatm_send,FUNC_19
chan,VAR_8
skb,VAR_9
pvcc,VAR_10
vcc,VAR_11
ret,VAR_12
n,VAR_13
