CLIP_VCC,FUNC_0
EBADF,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_1
NEIGH_UPDATE_F_ADMIN,VAR_2
NEIGH_UPDATE_F_OVERRIDE,VAR_3
NUD_PERMANENT,VAR_4
PTR_ERR,FUNC_2
__neigh_lookup,FUNC_3
arp_tbl,VAR_5
clip_push,VAR_6
init_net,VAR_7
ip_route_output,FUNC_4
ip_rt_put,FUNC_5
link_vcc,FUNC_6
llc_oui,VAR_8
neigh_release,FUNC_7
neigh_update,FUNC_8
neighbour_priv,FUNC_9
pr_debug,FUNC_10
pr_err,FUNC_11
pr_warn,FUNC_12
unlink_clip_vcc,FUNC_13
clip_setentry,FUNC_14
vcc,VAR_9
ip,VAR_10
neigh,VAR_11
entry,VAR_12
error,VAR_13
clip_vcc,VAR_14
rt,VAR_15
