ATM_SD,FUNC_0
ATM_VF_CLOSE,VAR_0
ATM_VF_HASQOS,VAR_1
ATM_VF_RELEASED,VAR_2
ATM_VF_WAITING,VAR_3
DEFINE_WAIT,FUNC_1
EAGAIN,VAR_4
EBUSY,VAR_5
ERESTARTSYS,VAR_6
EUNATCH,VAR_7
O_NONBLOCK,VAR_8
SS_CONNECTED,VAR_9
TASK_INTERRUPTIBLE,VAR_10
TASK_UNINTERRUPTIBLE,VAR_11
as_accept,VAR_12
as_reject,VAR_13
current,VAR_14
dev_kfree_skb,FUNC_2
finish_wait,FUNC_3
lock_sock,FUNC_4
pr_debug,FUNC_5
prepare_to_wait,FUNC_6
release_sock,FUNC_7
schedule,FUNC_8
set_bit,FUNC_9
sigd,VAR_15
sigd_enq,FUNC_10
sigd_enq2,FUNC_11
signal_pending,FUNC_12
sk_atm,FUNC_13
sk_sleep,FUNC_14
skb_dequeue,FUNC_15
sock_net,FUNC_16
svc_create,FUNC_17
test_bit,FUNC_18
vcc_connect,FUNC_19
wait,VAR_16
svc_accept,FUNC_20
sock,VAR_17
newsock,VAR_18
flags,VAR_19
kern,VAR_20
sk,VAR_21
skb,VAR_22
msg,VAR_23
old_vcc,VAR_24
new_vcc,VAR_25
error,VAR_26
