ATM_VF_META,VAR_0
ATM_VF_READY,VAR_1
EADDRINUSE,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
HZ,VAR_5
IFF_UP,VAR_6
IFNAMSIZ,VAR_7
MAX_LEC_ITF,VAR_8
THIS_MODULE,VAR_9
__module_get,FUNC_0
alloc_etherdev,FUNC_1
array_index_nospec,FUNC_2
dev_lec,VAR_10
free_netdev,FUNC_3
lec_arp_init,FUNC_4
lec_netdev_ops,VAR_11
lecatm_dev,VAR_12
netdev_priv,FUNC_5
netif_start_queue,FUNC_6
register_netdev,FUNC_7
set_bit,FUNC_8
sk_atm,FUNC_9
snprintf,FUNC_10
vcc_insert_socket,FUNC_11
lecd_attach,FUNC_12
vcc,VAR_13
arg,VAR_14
i,VAR_15
priv,VAR_16
size,VAR_17
