ATM_SKB,FUNC_0
atm_return,FUNC_1
ddprintk,FUNC_2
dev_kfree_skb_any,FUNC_3
dprintk,FUNC_4
eth_type_trans,FUNC_5
find_mpc_by_lec,FUNC_6
ip_hdr,FUNC_7
llc_snap_mpoa_ctrl,VAR_0
llc_snap_mpoa_data,VAR_1
llc_snap_mpoa_data_tagged,VAR_2
memcmp,FUNC_8
memset,FUNC_9
mpc_vcc_close,FUNC_10
netif_rx,FUNC_11
pr_info,FUNC_12
purge_egress_shortcut,FUNC_13
sk_atm,FUNC_14
skb_copy_to_linear_data,FUNC_15
skb_pull,FUNC_16
skb_push,FUNC_17
skb_queue_tail,FUNC_18
skb_realloc_headroom,FUNC_19
skb_reset_network_header,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
stub3,FUNC_23
stub4,FUNC_24
mpc_push,FUNC_25
vcc,VAR_3
skb,VAR_4
dev,VAR_5
new_skb,VAR_6
eg,VAR_7
mpc,VAR_8
tag,VAR_9
tmp,VAR_10
sk,VAR_11
