CONSTANT_P,FUNC_0
DImode,VAR_0
GET_MODE_SIZE,FUNC_1
GP_REG_P,FUNC_2
HI_REGNUM,VAR_1
LO_REGNUM,VAR_2
MD_REG_P,FUNC_3
REGNO,FUNC_4
REG_EQUAL,VAR_3
REG_P,FUNC_5
SImode,VAR_4
UNITS_PER_WORD,VAR_5
copy_rtx,FUNC_6
emit_insn,FUNC_7
emit_move_insn,FUNC_8
force_reg,FUNC_9
gen_mfhilo_di,FUNC_10
gen_mfhilo_si,FUNC_11
gen_rtx_REG,FUNC_12
get_last_insn,FUNC_13
mips_legitimize_const_move,FUNC_14
move_operand,FUNC_15
reg_or_0_operand,FUNC_16
register_operand,FUNC_17
set_unique_reg_note,FUNC_18
mips_legitimize_move,FUNC_19
mode,VAR_6
dest,VAR_7
src,VAR_8
other_regno,VAR_9
