ALL_COP_REG_P,FUNC_0
CONST0_RTX,FUNC_1
CONST_GP_P,FUNC_2
CONST_INT,VAR_0
COPNUM_AS_CHAR_FROM_REGNUM,FUNC_3
DSP_ACC_REG_P,FUNC_4
FP_REG_P,FUNC_5
GET_CODE,FUNC_6
GET_MODE,FUNC_7
GET_MODE_SIZE,FUNC_8
GP_REG_P,FUNC_9
HIGH,VAR_1
INTVAL,FUNC_10
ISA_HAS_8CC,VAR_2
MD_REG_P,FUNC_11
MEM,VAR_3
REG,VAR_4
REGNO,FUNC_12
ST_REG_P,FUNC_13
TARGET_MIPS16,VAR_5
V2SFmode,VAR_6
VOIDmode,VAR_7
gcc_unreachable,FUNC_14
mips_split_64bit_move_p,FUNC_15
reg_names,VAR_8
symbolic_operand,FUNC_16
mips_output_move,FUNC_17
dest,VAR_9
src,VAR_10
dest_code,VAR_11
src_code,VAR_12
dbl_p,VAR_13
retval,VAR_14
retval,VAR_15
retval,VAR_16
retval,VAR_17
retval,VAR_18
retval,VAR_19
