INTVAL,FUNC_0
SMALL_OPERAND,FUNC_1
TARGET_MIPS16,VAR_0
VOIDmode,VAR_1
XEXP,FUNC_2
emit_insn,FUNC_3
emit_move_insn,FUNC_4
force_const_mem,FUNC_5
gen_rtx_SET,FUNC_6
memory_operand,FUNC_7
mips_add_offset,FUNC_8
mips_force_temporary,FUNC_9
mips_legitimize_tls_address,FUNC_10
mips_move_integer,FUNC_11
mips_split_const,FUNC_12
mips_split_symbol,FUNC_13
mips_tls_operand_p,FUNC_14
no_new_pseudos,VAR_2
replace_equiv_address,FUNC_15
splittable_const_int_operand,FUNC_16
splittable_symbolic_operand,FUNC_17
mips_legitimize_const_move,FUNC_18
mode,VAR_3
dest,VAR_4
src,VAR_5
base,VAR_6
offset,VAR_7
