EH_RETURN_DATA_REGNO,FUNC_0
FP_INC,VAR_0
FP_REG_FIRST,VAR_1
FP_REG_LAST,VAR_2
GET_MODE_SIZE,FUNC_1
GP_REG_FIRST,VAR_3
GP_REG_LAST,VAR_4
INVALID_REGNUM,VAR_5
MIPS_STACK_ALIGN,FUNC_2
STARTING_FRAME_OFFSET,VAR_6
UNITS_PER_FPREG,VAR_7
UNITS_PER_WORD,VAR_8
cfun,VAR_9
current_function_calls_alloca,VAR_10
current_function_calls_eh_return,VAR_11
current_function_is_leaf,VAR_12
current_function_outgoing_args_size,VAR_13
current_function_pretend_args_size,VAR_14
gpr_mode,VAR_15
mips_global_pointer,FUNC_3
mips_save_reg_p,FUNC_4
reload_completed,VAR_16
compute_frame_size,FUNC_5
size,VAR_17
regno,VAR_18
total_size,VAR_19
var_size,VAR_20
args_size,VAR_21
cprestore_size,VAR_22
gp_reg_rounded,VAR_23
gp_reg_size,VAR_24
fp_reg_size,VAR_25
mask,VAR_26
fmask,VAR_27
i,VAR_28
offset,VAR_29
offset,VAR_30
