BITS_PER_WORD,VAR_0
FLOAT_TYPE_P,FUNC_0
FUNCTION_ARG_BOUNDARY,FUNC_1
GET_MODE_CLASS,FUNC_2
GET_MODE_SIZE,FUNC_3
GET_MODE_UNIT_SIZE,FUNC_4
MAX_ARGS_IN_REGISTERS,VAR_1
MIN,FUNC_5
MODE_COMPLEX_FLOAT,VAR_2
MODE_FLOAT,VAR_3
MODE_VECTOR_FLOAT,VAR_4
SCALAR_FLOAT_TYPE_P,FUNC_6
UNITS_PER_FPVALUE,VAR_5
UNITS_PER_WORD,VAR_6
VECTOR_FLOAT_TYPE_P,FUNC_7
gcc_unreachable,FUNC_8
int_size_in_bytes,FUNC_9
mips_abi,VAR_7
mips_arg_info,FUNC_10
cum,VAR_8
mode,VAR_9
type,VAR_10
named,VAR_11
info,VAR_12
doubleword_aligned_p,VAR_13
num_bytes,VAR_14
num_words,VAR_15
max_regs,VAR_16
