EH_RETURN_STACKADJ_RTX,VAR_0
GEN_INT,FUNC_0
GP_REG_FIRST,VAR_1
MIN,FUNC_1
MIPS_EPILOGUE_TEMP,FUNC_2
MIPS_MAX_FIRST_STACK_STEP,VAR_2
Pmode,VAR_3
RA_MASK,VAR_4
SMALL_OPERAND,FUNC_3
TARGET_ABICALLS,VAR_5
TARGET_EXPLICIT_RELOCS,VAR_6
TARGET_MIPS16,VAR_7
TARGET_NEWABI,VAR_8
cfun,VAR_9
current_function_calls_eh_return,VAR_10
emit_insn,FUNC_4
emit_jump_insn,FUNC_5
emit_move_insn,FUNC_6
frame_pointer_needed,VAR_11
gen_add3_insn,FUNC_7
gen_blockage,FUNC_8
gen_return,FUNC_9
gen_return_internal,FUNC_10
gen_rtx_REG,FUNC_11
hard_frame_pointer_rtx,VAR_12
mips_can_use_return_insn,FUNC_12
mips_for_each_saved_reg,FUNC_13
mips_restore_reg,VAR_13
stack_pointer_rtx,VAR_14
mips_expand_epilogue,FUNC_14
sibcall_p,VAR_15
step1,VAR_16
step2,VAR_17
base,VAR_18
target,VAR_19
adjust,VAR_20
