DImode,VAR_0
GP_RETURN,VAR_1
Pmode,VAR_2
SYMBOL_DTPREL,VAR_3
SYMBOL_GOTTPREL,VAR_4
SYMBOL_REF_TLS_MODEL,FUNC_0
SYMBOL_TLSGD,VAR_5
SYMBOL_TLSLDM,VAR_6
SYMBOL_TPREL,VAR_7
TARGET_ABICALLS,VAR_8
UNSPEC_TLS_LDM,VAR_9
const0_rtx,VAR_10
emit_insn,FUNC_1
emit_libcall_block,FUNC_2
gcc_unreachable,FUNC_3
gen_add3_insn,FUNC_4
gen_load_gotdi,FUNC_5
gen_load_gotsi,FUNC_6
gen_reg_rtx,FUNC_7
gen_rtvec,FUNC_8
gen_rtx_LO_SUM,FUNC_9
gen_rtx_REG,FUNC_10
gen_rtx_UNSPEC,FUNC_11
gen_tls_get_tp_di,FUNC_12
gen_tls_get_tp_si,FUNC_13
mips_call_tls_get_addr,FUNC_14
mips_unspec_address,FUNC_15
mips_unspec_offset_high,FUNC_16
pic_offset_table_rtx,VAR_11
mips_legitimize_tls_address,FUNC_17
loc,VAR_12
dest,VAR_13
insn,VAR_14
v0,VAR_15
v1,VAR_16
tmp1,VAR_17
tmp2,VAR_18
eqv,VAR_19
model,VAR_20
