CONSTANT_POOL_COST,VAR_0
COSTS_N_INSNS,FUNC_0
DFmode,VAR_1
DImode,VAR_2
EQ,VAR_3
FLOAT_MODE_P,FUNC_1
GE,VAR_4
GET_CODE,FUNC_2
GET_MODE,FUNC_3
GEU,VAR_5
GT,VAR_6
GTU,VAR_7
INTVAL,FUNC_4
LE,VAR_8
LEGITIMATE_CONSTANT_P,FUNC_5
LEU,VAR_9
LT,VAR_10
LTU,VAR_11
NE,VAR_12
SET,VAR_13
SFmode,VAR_14
SImode,VAR_15
TARGET_64BIT,VAR_16
TARGET_MIPS16,VAR_17
XEXP,FUNC_6
mips_address_insns,FUNC_7
mips_cost,VAR_18
mips_rtx_costs,FUNC_8
x,VAR_19
code,VAR_20
outer_code,VAR_21
total,VAR_22
mode,VAR_23
float_mode_p,VAR_24
n,VAR_25
