COMPONENT_REF,VAR_0
EABI_FLOAT_VARARGS_P,VAR_1
EXPAND_NORMAL,VAR_2
MAX_ARGS_IN_REGISTERS,VAR_3
MODIFY_EXPR,VAR_4
NULL_TREE,VAR_5
PLUS_EXPR,VAR_6
TREE_CHAIN,FUNC_0
TREE_TYPE,FUNC_1
TYPE_FIELDS,FUNC_2
UNITS_PER_FPREG,VAR_7
UNITS_PER_FPVALUE,VAR_8
UNITS_PER_WORD,VAR_9
VOIDmode,VAR_10
build2,FUNC_3
build3,FUNC_4
build_int_cst,FUNC_5
cfun,VAR_11
const0_rtx,VAR_12
current_function_args_info,VAR_13
expand_expr,FUNC_6
make_tree,FUNC_7
plus_constant,FUNC_8
std_expand_builtin_va_start,FUNC_9
va_list_type_node,VAR_14
virtual_incoming_args_rtx,VAR_15
mips_va_start,FUNC_10
valist,VAR_16
nextarg,VAR_17
cum,VAR_18
f_ovfl,VAR_19
f_gtop,VAR_20
f_ftop,VAR_21
f_goff,VAR_22
f_foff,VAR_23
ovfl,VAR_24
gtop,VAR_25
ftop,VAR_26
goff,VAR_27
foff,VAR_28
t,VAR_29
gpr_save_area_size,VAR_30
fpr_save_area_size,VAR_31
fpr_offset,VAR_32
