ARRAY_SIZE,FUNC_0
BUILT_IN_MD,VAR_0
MIPS_DF_FTYPE_DF,VAR_1
MIPS_DF_FTYPE_DF_DF,VAR_2
MIPS_DI_FTYPE_DI_SI,VAR_3
MIPS_DI_FTYPE_DI_SI_SI,VAR_4
MIPS_DI_FTYPE_DI_V2HI_V2HI,VAR_5
MIPS_DI_FTYPE_DI_V4QI_V4QI,VAR_6
MIPS_INT_FTYPE_DF_DF,VAR_7
MIPS_INT_FTYPE_SF_SF,VAR_8
MIPS_INT_FTYPE_V2SF_V2SF,VAR_9
MIPS_INT_FTYPE_V2SF_V2SF_V2SF_V2SF,VAR_10
MIPS_MAX_FTYPE_MAX,VAR_11
MIPS_SF_FTYPE_SF,VAR_12
MIPS_SF_FTYPE_SF_SF,VAR_13
MIPS_SF_FTYPE_V2SF,VAR_14
MIPS_SI_FTYPE_DI_SI,VAR_15
MIPS_SI_FTYPE_PTR_SI,VAR_16
MIPS_SI_FTYPE_SI,VAR_17
MIPS_SI_FTYPE_SI_SI,VAR_18
MIPS_SI_FTYPE_V2HI,VAR_19
MIPS_SI_FTYPE_V2HI_V2HI,VAR_20
MIPS_SI_FTYPE_V4QI,VAR_21
MIPS_SI_FTYPE_V4QI_V4QI,VAR_22
MIPS_SI_FTYPE_VOID,VAR_23
MIPS_V2HI_FTYPE_SI,VAR_24
MIPS_V2HI_FTYPE_SI_SI,VAR_25
MIPS_V2HI_FTYPE_V2HI,VAR_26
MIPS_V2HI_FTYPE_V2HI_SI,VAR_27
MIPS_V2HI_FTYPE_V2HI_V2HI,VAR_28
MIPS_V2HI_FTYPE_V4QI,VAR_29
MIPS_V2HI_FTYPE_V4QI_V2HI,VAR_30
MIPS_V2SF_FTYPE_SF_SF,VAR_31
MIPS_V2SF_FTYPE_V2SF,VAR_32
MIPS_V2SF_FTYPE_V2SF_V2SF,VAR_33
MIPS_V2SF_FTYPE_V2SF_V2SF_INT,VAR_34
MIPS_V2SF_FTYPE_V2SF_V2SF_V2SF_V2SF,VAR_35
MIPS_V4QI_FTYPE_SI,VAR_36
MIPS_V4QI_FTYPE_V2HI_V2HI,VAR_37
MIPS_V4QI_FTYPE_V4QI_SI,VAR_38
MIPS_V4QI_FTYPE_V4QI_V4QI,VAR_39
MIPS_VOID_FTYPE_SI_SI,VAR_40
MIPS_VOID_FTYPE_V2HI_V2HI,VAR_41
MIPS_VOID_FTYPE_V4QI_V4QI,VAR_42
NULL_TREE,VAR_43
PROCESSOR_MAX,VAR_44
TARGET_DSP,VAR_45
TARGET_PAIRED_SINGLE_FLOAT,VAR_46
V2HImode,VAR_47
V2SFmode,VAR_48
V4QImode,VAR_49
bdesc_arrays,VAR_50
build_function_type,FUNC_1
build_function_type_list,FUNC_2
build_vector_type_for_mode,FUNC_3
double_type_node,VAR_51
float_type_node,VAR_52
intDI_type_node,VAR_53
intHI_type_node,VAR_54
intQI_type_node,VAR_55
intSI_type_node,VAR_56
integer_type_node,VAR_57
lang_hooks,VAR_58
mips_arch,VAR_59
ptr_type_node,VAR_60
stub1,FUNC_4
target_flags,VAR_61
void_list_node,VAR_62
void_type_node,VAR_63
mips_init_builtins,FUNC_5
d,VAR_64
m,VAR_65
types,VAR_66
V2SF_type_node,VAR_67
V2HI_type_node,VAR_68
V4QI_type_node,VAR_69
offset,VAR_70
